cell,formula,cached_value
E780,,30
F780,=E780*D780,0
B781,,100mm - Gas Tight H/D Cast Iron Clearout (Peepeye)
C781,,ea
E781,,33
F781,=E781*D781,0
B782,,100mm Clear Out Cover - L/D - Brass
C782,,ea
E782,,23.26
F782,=E782*D782,0
B783,,100 mm Inspection Opening 
C783,,ea
D783,,8
E783,,50
F783,=E783*D783,400
B784,,100mm Trapped point - 100mm Gully Trap
C784,,ea
E784,,7.65
F784,=E784*D784,0
B785,,FWG - 100mm Gully Trap
C785,,ea
E785,,7.65
F785,=E785*D785,0
B786,,FWG - 100mm 4-way Riser
C786,,ea
E786,,13.59
F786,=E786*D786,0
B787,,FWG - Grate - Tile Insert 100*100 Chrome Plated
C787,,ea
E787,,0
F787,=E787*D787,0
B788,,In-Wall TD & View Panel - SS
C788,,ea
E788,,75
F788,=E788*D788,0
F789,=E789*D789,0
B790,,100mm PVC 10mm nut hanging clip
C790,,ea
E790,,2
F790,=E790*D790,0
B791,,50mm PVC 10mm nut hanging clip
C791,,ea
E791,,1.5
F791,=E791*D791,0
B792,,10mm Zinc Threaded Rod
C792,,m
E792,=E643,0
F792,=E792*D792,0
F793,=E793*D793,0
B794,,Glue - Blue - 4Ltr
C794,,ea
E794,,26.4
F794,=E794*D794,0
B795,,Primer - Red - 4Ltr
C795,,ea
E795,,23
F795,=E795*D795,0
B796,,Detectable SEWER Marker Tape - 250m
C796,,ea
E796,,75
F796,=E796*D796,0
B797,,100mm AbleFlex Roll 
C797,,ea
E797,,22
F797,=E797*D797,0
B798,,Concrete Mix bag
C798,,ea
E798,,10
F798,=E798*D798,0
F799,=E799*D799,0
B800,,External Sewer Mains fitting
C800,,ea
E800,,520
F800,=E800*D800,0
B801,,Vents Complete
C801,,ea
E801,,230
F801,=E801*D801,0
B802,,Office Drainage mat
C802,,ea
E802,,2800
F802,=E802*D802,0
B803,,Dock Office Drainage Mat
C803,,ea
E803,,950
F803,=E803*D803,0
B804,,misc. 
C804,,ea
E804,,1250
F804,=E804*D804,0
B805,,Overflow Gully 
C805,,ea
E805,,200
F805,=E805*D805,0
B806,,Tundish with HT
C806,,ea
E806,,60
F806,=E806*D806,0
B807,,COS
C807,,ea
E807,,120
F807,=E807*D807,0
B808,,Tundish 
C808,,ea
D808,,1
E808,,61.33
F808,=E808*D808,61.33
B809,,SIVEL EXPANSION JOINT
C809,,ea
E809,,100
F809,=E809*D809,0
B810,,FWG-130x130 STAINLESS STEEL GRATE WITH 80Ø VERTICAL OUTLET. SPS MODEL Q130/80SR
C810,,ea
E810,,250
F810,=E810*D810,0
B811,,"FWG/BT - 200x200 PUSH IN BASKET TRAP WITH 316 STAINLESS STEEL GRATE CLASS 'C' SPS MODEL
Q200 SR6-BT WITH FIXED SECONDARY STRAINER"
C811,,ea
E811,,250
F811,=E811*D811,0
B812,,Fire Collars & Misc
C812,,ea
E812,,300
F812,=E812*D812,0
B813,,plaster /slip trap 
C813,,ea
E813,,1200
F813,=E813*D813,0
B816,,Trade Waste 
B817,,Description
B820,,110 HDPE (TRADE WASTE DRAIN )
C820,,m
D820,,128
E820,,11.6
F820,=E820*D820,1484.8
B821,,110 HDPE 90 Deg Bend ( TRADE WASTE )
C821,,ea
D821,,15
E821,,10
F821,=E821*D821,150
B822,,	110 HDPE X 45 DEG (TRADE WASTE )
C822,,ea
D822,,5
E822,,5.16
F822,=E822*D822,25.8
B823,,	JUNCTION 110 HDPE X 45 DEG
C823,,ea
D823,,6
E823,,8.35
F823,=E823*D823,50.099999999999994
B824,,100mm HDPE (Trde waste drain )
C824,,m
D824,,8
E824,,10
F824,=E824*D824,80
B825,,100mm 90 deg bend (trade waste drain )
C825,,ea
D825,,2
E825,,5
F825,=E825*D825,10
B826,,100mm 45 deg (trade wasste drain )
C826,,ea
D826,,1
E826,,7.5
F826,=E826*D826,7.5
B827,,IOS 
C827,,EA
D827,,4
E827,,80
F827,=E827*D827,320
B829,,REPLACING EXIXING FIXTURES  REINSTAITE CONNECTION (BUIDING 36 DRANAGE L 1)
C829,,ea
D829,,1
E829,,2500
F829,=E829*D829,2500
B831,,"Grease interceptor, pretreatment, RPZD, washdown n and final authority sizing likely still fluid."
C831,,ea
D831,,1
E831,,2500
F831,=E831*D831,2500
B832,,(only grease interceptor capterueed on front page )
B836,,STORMWATER DRAINAGE
B837,,Description
B840,,PIPE 600MM - RIBBED
C840,,m
E840,,165.6
F840,=E840*D840,0
B841,,PIPE 450MM - RIBBED
C841,,m
E841,,89.69999999999999
F841,=E841*D841,0
B842,,PIPE 375MM - RIBBED BLACK MAX 
C842,,m
E842,,66.24
F842,=E842*D842,0
B843,,PIPE 300MM - RIBBED BLACK MAX 
C843,,m
E843,,0
F843,=E843*D843,0
B844,,PIPE DWV SN8 PVC S/WELD  375MM
C844,,m
E844,,85.10459999999999
F844,=E844*D844,0
B845,,PIPE DWV SN8 PVC S/WELD  300MM
C845,,m
E845,,84.17999999999999
F845,=E845*D845,0
B846,,PIPE DWV SN4 PVC S/WELD  300MM
C846,,m
E846,,68.77
F846,=E846*D846,0
B847,,PIPE SW H/D PVC S/WELD  300MM
C847,,m
E847,,55.199999999999996
F847,=E847*D847,0
B848,,PIPE DWV SN8 PVC S/WELD  225MM
C848,,m
E848,,55.199999999999996
F848,=E848*D848,0
B849,,PIPE DWV SN4 PVC S/WELD  225MM
C849,,m
E849,,42.779999999999994
F849,=E849*D849,0
B850,,PIPE SW H/D PVC S/WELD  225MM
C850,,m
E850,,32.66
F850,=E850*D850,0
B851,,PIPE DWV SN8 PVC S/WELD  150MM
C851,,m
D851,,25
E851,,19.549999999999997
F851,=E851*D851,488.74999999999994
B852,,PIPE DWV SN4 PVC S/WELD  150MM
C852,,m
E852,,16.099999999999998
F852,=E852*D852,0
B853,,PIPE DWV SN8 PVC S/WELD  150MM - Suspended
C853,,m
E853,,19.549999999999997
F853,=E853*D853,0
B854,,PIPE DWV SN4 PVC S/WELD  150MM
C854,,m
E854,,16.56
F854,=E854*D854,0
B855,,PIPE DWV SN8 PVC S/WELD  100MM
C855,,m
D855,,45
E855,=(2415.3/(83*6))*1.38,6.6930000000000005
F855,=E855*D855,301.185
B856,,PIPE DWV SN4 PVC S/WELD  100MM
C856,,m
E856,,6.8999999999999995
F856,=E856*D856,0
B857,,PIPE DWV SN8 PVC S/WELD  50MM
C857,,m
E857,=(2415.3/(83*6))*1.38,6.6930000000000005
F857,=E857*D857,0
E858,,0
F858,=E858*D858,0
B859,,DWV Grade Option
E859,,0
F859,=E859*D859,0
C860,,ea
E860,,0
F860,=E860*D860,0
B861,,600*225 Ribbed Saddle
C861,,ea
E861,,676.1999999999999
F861,=E861*D861,0
B862,,600*45Deg RIBBED Bend
C862,,ea
E862,,896.9999999999999
F862,=E862*D862,0
B863,,600*450 Ribbed Reducer
C863,,ea
E863,,1517.9999999999998
F863,=E863*D863,0
B864,,450*375 Ribbed*PVC Reducer
C864,,ea
E864,,634.8
F864,=E864*D864,0
B865,,450 45 Deg ribbed Bend
C865,,ea
E865,,800.4
F865,=E865*D865,0
B866,,450 * 225 Ribbed Saddle
C866,,ea
E866,,441.59999999999997
F866,=E866*D866,0
B867,,375mm X 45Deg Junction
C867,,ea
E867,,579.5999999999999
F867,=E867*D867,0
B868,,375X300X45D PVC JUNCTION
C868,,ea
E868,,776.0981999999999
F868,=E868*D868,0
B869,,375X225X45D PVC JUNCTION
C869,,ea
E869,,777.4781999999999
F869,=E869*D869,0
B870,,375MM X 300MM Reducer
C870,,ea
E870,,524.4
F870,=E870*D870,0
B871,,375MM X 225MM Reducer
C871,,ea
E871,,496.79999999999995
F871,=E871*D871,0
B872,,375MM X 90Deg Bend
C872,,ea
E872,,745.1999999999999
F872,=E872*D872,0
B873,,375MM X 45Deg Bend
C873,,ea
E873,,621
F873,=E873*D873,0
B874,,300MM * 45D PVC JUNCTION
C874,,ea
E874,,496.79999999999995
F874,=E874*D874,0
B875,,300X225X45D PVC JUNCTION
C875,,ea
E875,,441.59999999999997
F875,=E875*D875,0
B876,,300MM X 225MM Reducer
C876,,ea
E876,,262.2
F876,=E876*D876,0
B877,,300MM X 90Deg Bend
C877,,ea
E877,,345
F877,=E877*D877,0
B878,,300MM X 45Deg Bend
C878,,ea
E878,,262.2
F878,=E878*D878,0
B879,,300MM X 150 Junction
C879,,ea
E879,,455.4
F879,=E879*D879,0
B880,,225MM * 45D PVC JUNCTION
C880,,ea
E880,,117.645
F880,=E880*D880,0
B881,,225X150X45D PVC JUNCTION
C881,,ea
E881,,289.79999999999995
F881,=E881*D881,0
B882,,225MM X 90Deg Bend
C882,,ea
E882,,85.55999999999999
F882,=E882*D882,0
B883,,225MM X 45Deg Bend
C883,,ea
E883,,84.17999999999999
F883,=E883*D883,0
B884,,225MM X 150MM Reducer
C884,,ea
E884,,62.099999999999994
F884,=E884*D884,0
B885,,150 PVC DWV 45Deg Junct
C885,,ea
E885,,24.839999999999996
F885,=E885*D885,0
B886,,150MM X 90Deg Bend
C886,,ea
D886,,7
E886,,22.08
F886,=E886*D886,154.56
B887,,150MM X 45Deg Bend
C887,,ea
D887,,2
E887,,16.56
F887,=E887*D887,33.12
B888,,150X100X45D PVC JUNCTION
C888,,ea
E888,,22.08
F888,=E888*D888,0
B889,,PVC PIPE REDUCER 150X 100 mm
C889,,ea
D889,,2
E889,,22.08
F889,=E889*D889,44.16
B890,,100MM * 45D PVC JUNCTION 
C890,,ea
D890,,2
E890,,6.486
F890,=E890*D890,12.972
B891,,100X50 X45D PVC JUNCTION
C891,,ea
E891,,22.08
F891,=E891*D891,0
B892,,PVC PIPE REDUCER 100X 50 mm
C892,,ea
E892,,22.08
F892,=E892*D892,0
B893,,100MM X 90Deg Bend
C893,,ea
D893,,8
E893,,16.56
F893,=E893*D893,132.48
B894,,100MM X 45Deg Bend
C894,,ea
D894,,12
E894,,16.56
F894,=E894*D894,198.71999999999997
B895,,50 PVC X 45D PVC JUNCTION
C895,,ea
E895,,19.32
F895,=E895*D895,0
B896,,50MM X 90Deg  PVC Bend
C896,,ea
E896,,0.8969999999999999
F896,=E896*D896,0
B897,,50MM X 45Deg  PVC Bend
C897,,ea
E897,,0.8969999999999999
F897,=E897*D897,0
E898,,0
F898,=E898*D898,0
E899,,0
F899,=E899*D899,0
B900,,150mm PVC 10mm nut hanging clip
C900,,ea
E900,,2.622
F900,=E900*D900,0
B901,,10mm Zinc Threaded Rod
C901,,m
E901,,2.76
F901,=E901*D901,0
B902,,Glue - Blue - 4Ltr
C902,,ea
E902,,36.431999999999995
F902,=E902*D902,0
B903,,Primer - Red - 4Ltr
C903,,ea
E903,,31.74
F903,=E903*D903,0
E904,,0
F904,=E904*D904,0
B905,,SW_RRJ (RIBBED) Fittings
E905,,0
F905,=E905*D905,0
E906,,0
F906,=E906*D906,0
B907,,375MM X 45Deg  Bend
C907,,ea
E907,,362.1396
F907,=E907*D907,0
B908,,DN 375 X DN150 45 DEG BLACKMAX REDUCING JUNCTION (PVC FAB)
C908,,ea
E908,,827.9999999999999
F908,=E908*D908,0
B909,,DN375 x dn225 BlackMax® Reducing Adaptor FF RRJ x DWV SWJ (PVC Fab)
C909,,ea
E909,,552
F909,=E909*D909,0
E910,,0
F910,=E910*D910,0
B911,,DN 300 X DN150 45 DEG BLACKMAX REDUCING JUNCTION (PVC FAB)
C911,,ea
E911,,690
F911,=E911*D911,0
B912,,DN300 BLACK MAX 45 DEG BEND 
C912,,ea
E912,,413.99999999999994
F912,=E912*D912,0
B913,,DN300 x dn225 BlackMax® Reducing Adaptor FF RRJ x DWV SWJ (PVC Fab)
C913,,ea
E913,,413.99999999999994
F913,=E913*D913,0
B914,,DN300 BLACK MAX 45 DEG BEND 
C914,,ea
E914,,413.99999999999994
F914,=E914*D914,0
C915,,ea
E915,,0
F915,=E915*D915,0
B916,,150mm Cap 
C916,,ea
E916,,20.7
F916,=E916*D916,0
B917,,	150mm expansion coupler
C917,,ea
E917,,110.39999999999999
F917,=E917*D917,0
B918,,	450X450 GRATED SW GULLY
C918,,ea
E918,,180
F918,=E918*D918,0
B919,,"AS2000 SS Edge Polymer Concrete 
Channel"
C919,,m
D919,,5
E919,,158
F919,=E919*D919,790
B920,,"223mm Cl B 304 Stainless Steel HG 
Grate"
C920,,m
D920,,5
E920,,243
F920,=E920*D920,1215
B921,,ASC/LSC 2000 End Cap SS#304
C921,,EA
D921,,2
E921,,22
F921,=E921*D921,44
B923,,FITOFF
B925,,Fit-Off Material; Ground & First Floor -
C925,,ea
D925,,30
E925,,180
F925,=E925*D925,5400
B926,,Fit-Off Material; Ground & First Floor -
C926,,ea
D926,,15
E926,,180
F926,=E926*D926,2700
C930,,SUB TOTALS
F931,=SUM(F15:F930),605128.1875262986
E934,,Contingency
F934,,1.18
E935,,Deliveries
F935,,3650
C937,,TOTALS
F938,=F931*F934+F935,717701.2612810322
B944,,Excavation/Quarry/Misc/ Takeoff.
C945,,Qty
D945,,Unit
B946,,Avrg Trench = .900D*.450W
C946,=C950,545
D946,,m
B947,,L/M Of Asphalt Reinstate
C947,,0
D947,,m
B948,,M2 Of Asphalt Reinstate
C948,,0
D948,,m2
B949,,L/M Of CBR Reinstate
C949,,0
D949,,m
B950,,L/M of Inground Pipe (Average Depth)
C950,=SUM(D171:D174)+SUM(D349:D358)+D754+D769+D767+D768+D820+D824+SUM(D840:D857),545
D950,,m
B951,,L/M of Inground Pipe (Deeper Than Average Depth)
D951,,m
B952,,Avergage of trtenches 'Shared'…. Shared trench Factor
C952,,0.1
D952,,m
B953,,SEWER / SW / TW - InGrnd
D953,,m
E953,=C953/(C950+C951),0
B954,,WAT / FIRE - InGrnd
D954,,m
E954,=C954/(C950+C951),0
B955,,SPK - InGrnd
D955,,m
E955,=C955/(C950+C951),0
C958,,D
D958,,W
E958,,L
F958,,Spoil/Compact Factor;
G958,,Shared Trench Factor
H958,,Total m3 - EXCAVATED
I958,,"Total M3 - Bed, Pipe, Cover reduction"
J958,,Total M3 - Backfill Req (Less Bed&Pipe)
K958,,Total M3 - Spoil - REMOVE
L958,,TCS Load - Haulage & dump rate only
B959,=B950,L/M of Inground Pipe (Average Depth)
C959,,0.95
D959,,0.6
E959,=C950,545
F959,,1.3
G959,=C952,0.1
H959,=(C959*D959*E959)*F959-(C959*D959*E959*G959),372.78
B960,=B951,L/M of Inground Pipe (Deeper Than Average Depth)
C960,,1.1
D960,,0.5
E960,=C951,0
F960,,1.3
G960,,0
H960,=(C960*D960*E960)*F960,0
B961,,"L/M of Bed, Pipe, Cover material reduction (Average Depth)"
C961,,0.35
D961,=D959,0.6
E961,=E959,545
F961,,0
G961,=C952,0.1
I961,=(C961*D961*E961)-(C961*D961*E961*G961),103.005
B962,,"L/M of Bed, Pipe, Cover material reduction (Deeper Than Average Depth)"
C962,,0.2
D962,=D960,0.5
E962,=E960,0
F962,,0
G962,=G960,0
I962,=(C962*D962*E962)-(C962*D962*E962*G962),0
B963,,L/M of BACKFILL required (Average Depth)
C963,=C959,0.95
D963,=D959,0.6
E963,=E959,545
F963,,1.3
G963,=C952,0.1
J963,=(C963*D963*E963*F963)-(C963*D963*E963*G963)-I961,269.775
B964,,L/M of BACKFILL required (Deeper Than Average Depth)
C964,=C960,1.1
D964,=D960,0.5
E964,=E960,0
F964,,1.3
G964,=G960,0
J964,=(C964*D964*E964*F964)-(C964*D964*E964*G964)-I962,0
K965,,QTY
L965,,Rate
M965,,Total
H966,=SUM(H959:H965),372.78
I966,=SUM(I959:I965),103.005
J966,=SUM(J959:J965),269.775
K966,=H966-J966,103.005
L966,,15
M966,=K966*L966,1545.0749999999998
B972,,Thrust Block Concrete
C972,,m3/TB
D972,,Qty
E972,,Total m3
F972,,Contingency
G972,,Total m3
H972,,Total Cost
C973,,0.1
E973,=D973*C973,0
F973,,1.1
G973,=E973*F973,0
H973,=G973*E998,0
B976,,Quarry & Concrete Product
M977,,1.4
B978,,Description
C978,,Unit/LM
D978,,Unit
E978,,Rate
F978,,Rate/LM
I978,,QTY
J978,,Shared Trench Factor
K978,,Total Req.
L978,,Total
M978,,Contingency
N978,,TOTAL
O978,,Drainage Use
P978,,Fire/WAT Use
Q978,,SPK Use
B979,,5-7mm Stone
C979,,0.203
D979,,Ton
E979,=E991,62
F979,=E979*C979,12.586
I979,=C979*(C950+C951),110.635
J979,=C952,0.1
K979,=I979-(I979*J979),99.5715
L979,=K979*E979,6173.433
M979,=(L979*M977)-L979,2469.373199999999
N979,=L979*M977,8642.806199999999
O979,=N979*E953,0
B980,,5-7mm Stone
C980,,0.14
D980,,m3
E980,=E991,62
F980,=(E980*C980)*1.95,16.926000000000002
B981,,10-12mm Stone
C981,,0.45
D981,,Ton
E981,=E992,62
F981,=E981*C981,27.900000000000002
I981,,0
L981,=I981*E981,0
N981,=L981*$L$289,0
B982,,80-110mm Stone
C982,,0
D982,,Ton
E982,=E993,25
F982,=E982*C982,0
I982,,0
L982,=I982*E982,0
N982,=L982*$L$289,0
B983,,Medium River / Bed Sand
C983,,0.225
D983,,Ton
E983,=E994,62
F983,=E983*C983,13.950000000000001
I983,=C983*(C950+C951),122.625
J983,=C952,0.1
K983,=I983-(I983*J983),110.3625
L983,=K983*E983,6842.474999999999
M983,=(L983*M977)-L983,2736.989999999999
N983,=L983*M977,9579.464999999998
P983,=N983*E954,0
Q983,=N983*E955,0
B984,,Medium River / Bed Sand
C984,,0.14
D984,,m3
E984,=E994,62
F984,=(E984*C984)*1.5,13.020000000000003
B985,,CBR15 Road Base
C985,,0.36
D985,,Ton
E985,=F995,27
F985,=E985*C985,9.719999999999999
I985,=C949*C985,0
L985,=I985*E985,0
N985,=L985*$L$289,0
B986,,CBR45
C986,,0.36
D986,,Ton
E986,=F996,30
F986,=E986*C986,10.799999999999999
I986,=C986*C949,0
L986,=I986*E986,0
N986,=L986*$L$289,0
B987,,LEANMIX
C987,,0.3
D987,,m3
E987,=N997,0
F987,=E987*C987,0
I987,=C987*C947,0
L987,=E987*I987,0
N987,=L987*$L$289,0
E989,,TCS
F989,,Q2
B990,,Description
D990,,Unit
E990,,Rate
F990,,Rate
B991,,5-7mm Stone
D991,,T
E991,,62
F991,,31
B992,,10-12mm Stone
D992,,T
E992,,62
F992,,39
B993,,80-110mm Stone
D993,,T
E993,,25
F993,,29
B994,,Medium River / Bed Sand
D994,,T
E994,,62
F994,,26
B995,,CBR15 Road Base
D995,,T
E995,,48
F995,,27
B996,,CBR45
D996,,T
E996,,50
F996,,30
B997,,LEANMIX_20mm-12:1
D997,,M3
E997,,168
F997,,0
B998,,Concrete_25/20/80
D998,,M3
E998,,153
F998,,0
